City_id,City,Lat,Lon
502,Sant Quirze del Vallès,41.53333,2.08333
503,Sant Pere de Ribes,41.25782,1.77335
504,Premià de Dalt,41.50282,2.34808
505,San Martín de la Vega,40.20735,-3.57063
506,San Lorenzo de El Escorial,40.59144,-4.14738
507,Sangüesa/Zangoza,42.57483,-1.28283
508,Sanxenxo,42.39996,-8.80698
509,San Fernando de Henares,40.42386,-3.53261
510,Sant Feliu de Llobregat,41.38333,2.05
511,Sant Feliu de Guíxols,41.78333,3.03333
512,San Andrés del Rabanedo,42.62471,-5.67547
513,Sant Andreu de la Barca,41.44982,1.96565
514,San Amaro,42.37385,-8.07347
515,Salt,41.97489,2.79281
516,Sahagún,42.37085,-5.02942
517,Sabiñánigo,42.48348,-0.32919
518,Rubí,41.49226,2.03305
519,Roses,42.26199,3.17689
520,Roade,43.05,-7.96667
521,Ripollet,41.49686,2.15739
522,Ripoll,42.19928,2.18817
523,Ribadavia,42.28804,-8.14362
524,Errenteria,43.31253,-1.89873
525,Redondela,42.2829,-8.61131
526,Ramales de la Victoria,43.2572,-3.46516
527,Puente la Reina,42.67291,-1.81412
528,Aínsa,42.41547,0.14008
529,Abegondo,43.21667,-8.28333
530,Zumarraga,43.08858,-2.31408
531,Villaviciosa de Odón,40.3581,-3.9043
532,Vilalba,43.29806,-7.6813
533,"Realejos, Los",28.38198,-16.59104
534,Santutxu,43.25347,-2.9161
535,Les Corts,41.387,2.11823
536,Barri Gòtic,41.38364,2.17628
537,Tres Cantos,40.60092,-3.70806
538,Zújar,37.57208,-2.84714
539,Zubia,37.11906,-3.584
540,Zorita,39.28522,-5.69973
541,Zahinos,38.3282,-6.98567
542,Zahara de los Atunes,36.1369,-5.84591
543,Zafra,38.42539,-6.41734
544,Yeste,38.36852,-2.31756
545,Yepes,39.90199,-3.62517
546,Villaviciosa de Córdoba,38.07404,-5.01526
547,Villasequilla de Yepes,39.87582,-3.7311
548,Villarrubia,37.85,-4.9
549,Villargordo,39.53333,-1.43333
550,Villanueva del Rosario,36.99679,-4.36535
551,Villanueva de la Reina,38.16076,-3.88475
552,Villanueva de la Jara,39.43333,-1.93333
553,Villanueva de Castellón,39.07668,-0.51803
554,Villajoyosa,38.50754,-0.23346
555,Villafranca de los Barros,38.56144,-6.3381
556,Vilafranca de Bonany,39.56894,3.08815
557,Villa de Don Fadrique,39.61505,-3.21915
558,Villacarrillo,38.1156,-3.0848
559,Vilches,38.20695,-3.51025
560,Vilaflor,28.15623,-16.63592
561,Vergel,38.84709,0.01034
562,Vélez Blanco,37.77008,-2.09012
563,Valldemossa,39.71042,2.6223
564,Valencia de Alcántara,39.41148,-7.24435
565,Valdepeñas,38.76211,-3.38483
566,Umbrete,37.36881,-6.15847
567,Ubrique,36.67777,-5.446
568,Turre,37.15224,-1.89497
569,Tuineje,28.32372,-14.04722
570,Tuéjar,39.76667,-1.03333
571,Trujillo,39.45786,-5.88203
572,Trigueros,37.38606,-6.8268
573,Trebujena,36.87075,-6.17586
574,Totana,37.7688,-1.50229
575,Torrox,36.75793,-3.95233
576,Torrijos,39.98195,-4.28349
577,Torrenueva,38.6396,-3.36259
578,Torrejoncillo,39.89675,-6.46712
579,Torredonjimeno,37.76748,-3.95776
580,Torre del Campo,37.77051,-3.89731
581,Torre de la Horadada,37.8697,-0.7584
582,Torralba de Calatrava,39.06791,-3.77961
583,Tolox,36.68721,-4.90511
584,Tinajo,29.06326,-13.67647
585,Tíjola,37.39172,-2.48873
586,Tijarafe,28.7,-17.95
587,Tibi,38.53072,-0.57776
588,Teulada,38.7294,0.10383
589,Tembleque,39.69541,-3.50429
590,Tejeda,27.9696,-15.66261
591,Teguise,29.06049,-13.56397
592,Teba,36.98358,-4.91913
593,Tazacorte,28.64186,-17.93394
594,Talayuela,39.99374,-5.6075
595,Talavera la Real,38.85722,-6.72675
596,Tavernes de la Valldigna,39.07195,-0.26623
597,Tavernes Blanques,39.5,-0.36667
598,Sueca,39.2026,-0.31114
599,Sorbas,37.09761,-2.12349
600,Son Servera,39.62073,3.36008
601,Sonseca,39.6536,-3.98517
602,Soneja,39.81667,-0.41667
603,Socuéllamos,39.28581,-2.79205
604,Silla,39.36257,-0.41169
605,Sierra de Fuentes,39.4383,-6.26329
606,ses Salines,39.33831,3.05274
607,Segura de la Sierra,38.25309,-2.65861
608,Segorbe,39.85,-0.48333
609,Sayalonga,36.79819,-4.01325
610,Sauzal,28.46667,-16.41667
611,Santiago de la Ribera,37.79681,-0.80544
612,Santanyí,39.35461,3.12907
613,Santa Margalida,39.70143,3.10215
614,Santa Eugènia,39.62361,2.83864
615,Santa Cruz de la Zarza,39.98104,-3.18787
616,San Roque,36.21067,-5.38415
617,San Pedro del Pinatar,37.83568,-0.79102
618,San Miguel de Abona,28.09712,-16.61785
619,San Juan de la Rambla,28.37205,-16.62914
620,San Juan de Aznalfarache,37.35813,-6.03731
621,San José,38.92055,1.29364
622,San Javier,37.80626,-0.83736
623,San Isidro,38.17249,-0.83874
624,Sangonera la Verde,37.92862,-1.20794
625,Sant Francesc de Formentera,38.70566,1.42893
626,Sencelles,39.64598,2.89769
627,Sant Carles de Peralta,39.03454,1.56527
628,San Bartolomé,29.00093,-13.613
629,Salobreña,36.74277,-3.58717
630,Santa Cruz,28.46824,-16.25462
631,Sabiote,38.10397,-3.2559
632,Rute,37.3269,-4.36827
633,Rotglá y Corbera,39.00465,-0.56482
634,Rosalejo,39.98347,-5.44994
635,Rojales,38.08799,-0.72544
636,Ríolobos,39.92074,-6.30397
637,Ríogordo,36.91727,-4.29318
638,Ribera Baja,42.72319,-2.89734
639,Ribarroja del Turia,39.54595,-0.57069
640,Retuerta de Bullaque,39.46363,-4.41363
641,Redován,38.11619,-0.90981
642,Realejo Alto,28.37645,-16.58575
643,Rafal,38.10458,-0.84904
644,Quintanar de la Orden,39.59369,-3.04165
645,Quesada,37.74558,-3.14617
646,Quéntar,37.22757,-3.41724
647,Puçol,39.61667,-0.3
648,Purchena,37.34744,-2.3608
649,Punta de Mujeres,29.1466,-13.44761
650,Puigpunyent,39.62514,2.52759
651,Puerto Serrano,36.973,-5.46883
652,Port d'Andratx,39.54429,2.38935
653,"Pobla Llarga, la",39.0813,-0.47197
654,"Pobla de Vallbona, la",39.59419,-0.54474
655,Puebla de Guzmán,37.64161,-7.3315
656,Puebla de Alcocer,39.07381,-5.09052
657,Prado del Rey,36.78756,-5.55589
658,Pozuelo de Calatrava,38.88515,-3.84819
659,Pozoblanco,38.37906,-4.84827
660,Portopetro,39.36183,3.20836
661,Porto Cristo,39.53953,3.33302
662,Portocolom,39.41589,3.25697
663,Pollença,39.87678,3.01626
664,Polinyà de Xúquer,39.2,-0.36667
665,Polán,39.78765,-4.16792
666,Playa Blanca,28.86426,-13.82814
667,Pinos Puente,37.25109,-3.74967
668,Piñar,37.44457,-3.43861
669,Picassent,39.3635,-0.45949
670,Picanya,39.43333,-0.43333
671,Punta Umbría,37.18213,-6.96605
672,Cala Rajada,39.71174,3.4631
673,Cala Millor,39.60496,3.38671
674,Cabra del Santo Cristo,37.70379,-3.28765
675,Cabeza del Buey,38.72227,-5.21946
676,Busot,38.48206,-0.41918
677,Burjassot,39.50984,-0.41327
678,Bunyola,39.69634,2.69955
679,Búger,39.75809,2.98349
680,Bufali,38.86775,-0.51617
681,Buenavista del Norte,28.37458,-16.86098
682,Brozas,39.53885,-6.76718
683,Brenes,37.54944,-5.87139
684,Bornos,36.84274,-5.71145
685,Bormujos,37.37358,-6.07233
686,Bollullos Par del Condado,37.33316,-6.54478
687,Bolbaite,39.0534,-0.76108
688,Bolaños de Calatrava,38.9069,-3.66345
689,Bogarra,38.58349,-2.23443
690,Bodonal de la Sierra,38.17497,-6.48378
691,Binissalem,39.68744,2.84396
692,Bienvenida,38.3,-6.2
693,Biar,38.63117,-0.76458
694,Bétera,39.59111,-0.46151
695,Benitachell,38.71303,0.15465
696,Benimodo,39.19606,-0.55052
697,Benimamet,39.5,-0.41667
698,Benigànim,38.95357,-0.44535
699,Benifaió,39.28439,-0.42598
700,Beniel,38.03257,-0.99502
701,Beniarrés,38.82019,-0.37741
702,Benferri,38.14129,-0.96212
703,Benetússer,39.42265,-0.39686
704,Benaguasil,39.6,-0.58333
705,Benagéber,39.71667,-1.1
706,Belvis de la Jara,39.76893,-4.94002
707,Bélmez,38.26667,-5.2
708,Belalcázar,38.57566,-5.16653
709,Beas de Segura,38.2524,-2.88875
710,Beas,37.4257,-6.79318
711,Baza,37.49073,-2.77259
712,Baños de la Encina,38.28885,-3.76165
713,Bailén,38.09639,-3.77786
714,Baeza,37.99384,-3.47103
715,Baena,37.6167,-4.32245
716,Azuaga,38.26667,-5.68333
717,Aznalcázar,37.15143,-6.26903
718,Ayora,39.03258,-0.99506
719,Ayna,38.55,-2.08333
720,Atarfe,37.22479,-3.68686
721,Artenara,28.02055,-15.64693
722,Artà,39.69315,3.34979
723,Arroyo de la Miel,36.60326,-4.54242
724,Arroyo de la Luz,39.48511,-6.58401
725,Armilla,37.14386,-3.62534
726,Arjona,37.93493,-4.05478
727,Arico el Nuevo,28.17705,-16.48296
728,Argés,39.80747,-4.0784
729,Argamasilla de Alba,39.03599,-2.99163
730,Archidona,37.09654,-4.38869
731,Arafo,28.33971,-16.42244
732,Aracena,37.89396,-6.56116
733,Antas,37.25959,-1.96846
734,Añora,38.4111,-4.90128
735,Andratx,39.57553,2.42017
736,Altea,38.59885,-0.05139
737,"Alqueria de la Comtessa, l'",38.93748,-0.153
738,Almendricos,37.47256,-1.77468
739,Almendral,38.61418,-6.82097
740,Almedinilla,37.43902,-4.09052
741,Almadén,38.77541,-4.83156
742,Aljaraque,37.26989,-7.02313
743,Alía,39.44803,-5.21754
744,Alhaurín el Grande,36.643,-4.68728
745,Alhama de Granada,37.00689,-3.98963
746,Alhama de Almería,36.95692,-2.56861
747,Algueña,38.33905,-1.00433
748,Algorfa,38.08636,-0.79646
749,Alginet,39.26667,-0.46667
750,Algaida,39.55899,2.89541
751,Alfarp,39.28333,-0.55
752,Alfafar,39.41667,-0.38333
753,Aledo,37.78465,-1.63443
754,"Alcúdia, l'",39.19281,-0.52396
755,Alcaracejos,38.38333,-4.96667
756,Alcantarilla,37.96939,-1.21714
757,Alcántara,39.71895,-6.88375
758,Alcalalí,38.75038,-0.04013
759,Alcalá la Real,37.4614,-3.92301
760,Alcalá del Valle,36.90448,-5.1724
761,Alcalá de los Gazules,36.46212,-5.72382
762,Alcàsser,39.37798,-0.4471
763,Albox,37.38856,-2.14949
764,Alberic,39.11667,-0.51667
765,Albatera,38.17902,-0.87059
766,Albalat de la Ribera,39.2,-0.38333
767,Albal,39.4,-0.41667
768,Alaró,39.70441,2.79181
769,Alajeró,28.04992,-17.24586
770,Agulo,28.18778,-17.19678
771,Aguadulce,37.25273,-4.99269
772,Agres,38.78333,-0.51667
773,Agost,38.44003,-0.63836
774,adra,36.76592,-3.0547
775,Alcalá del Río,37.5178,-5.98185
776,Abanilla,38.20537,-1.04153
777,Hoya Hermosa,38.25,-1.15
778,Hornachos,38.55428,-6.06829
779,Hondón de los Frailes,38.2739,-0.92938
780,Hondón de las Nieves,38.30844,-0.8533
781,Hinojos,37.20859,-6.40368
782,Higuera la Real,38.14088,-6.68922
783,Herrera del Duque,39.1684,-5.05049
784,Herrera,37.36396,-4.84979
785,Güimar,28.31122,-16.41276
786,Guillena,37.54262,-6.05626
787,Güéjar-Sierra,37.15994,-3.43863
788,Guareña,38.89194,-6.13519
789,Guardamar del Segura,38.09031,-0.65556
790,Guadamur,39.81178,-4.14885
791,Guadalupe,39.4508,-5.32588
792,Grazalema,36.76018,-5.36839
793,Gran Tarajal,28.21131,-14.02122
794,Godella,39.53333,-0.41667
795,Gines,37.38705,-6.0777
796,Gayanes,38.8164,-0.40881
797,Garrovillas,39.71082,-6.55034
798,Garafía,28.81667,-17.93333
799,Garachico,28.37365,-16.76342
800,Galisteo,39.97642,-6.26782
801,Fuente Palmera,37.70494,-5.09965
802,"Font de la Figuera, la",38.82574,-0.89273
803,Fuente el Fresno,39.25044,-3.85437
804,Fuencaliente de la Palma,28.49329,-17.85013
805,fuencaliente,28.49236,-17.84529
806,Fregenal de la Sierra,38.21585,-6.55239
807,Formentera de Segura,38.08509,-0.74604
808,Finestrat,38.56737,-0.21235
809,Fernán-Núñez,37.67044,-4.7264
810,Feria,38.51151,-6.56416
811,Felanitx,39.4696,3.14831
812,Faura,39.72817,-0.25875
813,Fasnia,28.23638,-16.43886
814,Estepa,37.29263,-4.87896
815,Estación de Los Valles,39.71667,-0.23333
816,Esporles,39.66794,2.57867
817,Espartinas,37.38154,-6.12578
818,Esparragosa de Lares,38.97517,-5.26968
819,Enguera,38.97974,-0.68683
820,"Viso del Alcor, El",37.38827,-5.71455
821,El Viso,38.48333,-4.95
822,El Toro,39.48477,2.48222
823,El Toboso,39.51333,-2.99726
824,El Tablero,28.42132,-16.32217
825,"Saucejo, El",37.0787,-5.09638
826,"Rubio, El",37.34261,-5.00582
827,"Ronquillo, El",37.74333,-6.17136
828,El Rompido,37.21773,-7.12206
829,El Robledo,39.20598,-4.28938
830,El Raal,38.03333,-1.01667
831,El Puente del Arzobispo,39.80174,-5.17178
832,"Provencio, El",39.38639,-2.58071
833,Port de Sóller,39.79759,2.69637
834,El Pedernoso,39.4858,-2.74642
835,El Grao,39.97358,0.01284
836,El Grao,39.97358,0.01284
837,El Gastor,36.85478,-5.32334
838,"Coronil, El",37.01432,-5.61367
839,El Cerro de Andévalo,37.73537,-6.93692
840,El Castillo de las Guardas,37.69314,-6.31503
841,"Casar, El",40.73418,-3.41777
842,El Carpio de Tajo,39.88796,-4.45388
843,"Carpio, El",37.94567,-4.49432
844,El Bosque,36.74514,-5.51048
845,El Bonillo,38.95048,-2.54048
846,s'Arenal,39.5,2.75
847,El Arahal,37.26273,-5.5453
848,El Altet,38.27299,-0.5397
849,Dalías,36.85347,-2.82607
850,Daimiel,39.07004,-3.61498
851,Cullera,39.16667,-0.25
852,Quartell,39.72146,-0.21368
853,Quart de Poblet,39.48139,-0.43937
854,Quart de les Valls,39.74976,-0.28456
855,Corvera,43.53554,-5.88893
856,Cortes de la Frontera,36.6171,-5.34266
857,Cordobilla de Lácara,39.14763,-6.43619
858,Consuegra,39.46246,-3.608
859,Constantina,37.86667,-5.61667
860,Consell,39.66861,2.81267
861,Colònia de Sant Jordi,39.3181,2.99197
862,Coín,36.65947,-4.75639
863,Churriana de la Vega,37.14499,-3.64617
864,Chiva,39.46667,-0.71667
865,Chilches,39.78238,-0.18742
866,Cheste,39.48333,-0.68333
867,Chelva,39.7493,-0.99684
868,Ceuti,38.08579,-1.27412
869,Cazorla,37.91495,-3.00342
870,Caudete,38.70679,-0.98723
871,Catarroja,39.4,-0.4
872,Castuera,38.78915,-5.46891
873,Castro del Río,37.69125,-4.48058
874,Castilleja de la Cuesta,37.38594,-6.05258
875,Castell de Ferro,36.72569,-3.355
876,Castañar de Ibor,39.68103,-5.42836
877,Castalla,38.59694,-0.67207
878,Casatejada,39.93859,-5.6761
879,Casasimarro,39.36667,-2.03333
880,Casas-Ibáñez,39.3332,-1.44083
881,Casariche,37.29389,-4.75972
882,Casares,36.44689,-5.2858
883,Casar de Cáceres,39.58011,-6.46187
884,Cartaya,37.28114,-7.15071
885,Cártama,36.71068,-4.63297
886,Carlet,39.2266,-0.52142
887,Carcaixent,39.1218,-0.44812
888,Carboneras,36.99666,-1.89651
889,Capdepera,39.70237,3.43532
890,Can Picafort,39.76567,3.15488
891,Canillas de Aceituno,36.87303,-4.08254
892,Caniles,37.40451,-2.65469
893,Cañete la Real,36.95154,-5.0244
894,Cañamero,39.37995,-5.38857
895,Canals,38.96251,-0.58443
896,Camuñas,39.381,-3.49072
897,Campos,39.43099,3.01935
898,Camporrobles,39.65,-1.4
899,Campo de Criptana,39.40463,-3.12492
900,Campillo de Arenas,37.59119,-3.66595
901,Campanet,39.7747,2.96506
902,Campanario,38.8644,-5.61744
903,Calonge,41.85869,3.07926
904,Callosa de Segura,38.12497,-0.87822
905,Petra,39.61351,3.11312
906,Peñarroya-Pueblonuevo,38.3,-5.26667
907,Peñalsordo,38.82019,-5.11405
908,Peligros,37.23231,-3.62901
909,Pedrera,37.22604,-4.8942
910,Peal de Becerro,37.8949,-3.15766
911,Paterna de Rivera,36.52246,-5.86578
912,Paterna del Campo,37.48275,-6.48585
913,Palomares,37.32225,-6.05863
914,Pájara,28.35039,-14.1076
915,Paiporta,39.42814,-0.41765
916,Otívar,36.8423,-3.73063
917,Osuna,37.2376,-5.10311
918,Órzola,29.22095,-13.45201
919,Orgaz,39.64826,-3.87577
920,Orellana la Vieja,39.00617,-5.53441
921,Orcheta,38.56397,-0.26299
922,Ontinyent,38.82191,-0.60603
923,Onil,38.62606,-0.67313
924,Olvera,36.93418,-5.26678
925,Olula del Río,37.383,-2.30667
926,Olivares,37.41802,-6.15603
927,Oliva de Mérida,38.79051,-6.12402
928,Oliva de la Frontera,38.27595,-6.91873
929,Oliva,38.91971,-0.11935
930,Ogíjares,37.11913,-3.60772
931,Novelda,38.38479,-0.76773
932,Níjar,36.96655,-2.20595
933,Niebla,37.36213,-6.67894
934,Navalvillar de Pela,39.09436,-5.4681
935,Navalmoral de la Mata,39.89158,-5.54064
936,Munera,39.08589,-2.43347
937,Mula,38.04095,-1.49014
938,Mutxamel,38.42593,-0.45693
939,Moscari,39.76482,2.93627
940,Morro del Jable,28.04986,-14.35244
941,Moraira,38.68866,0.13484
942,Moratalla,38.18928,-1.89183
943,Montuïri,39.56742,2.98189
944,Montoro,38.12623,-4.35262
945,Montijo,38.90839,-6.61785
946,Montemolín,38.12954,-6.16685
947,Montejicar,37.5577,-3.5111
948,Montefrío,37.32308,-4.00898
949,Monserrat,39.34963,-0.59021
950,Monda,36.63027,-4.83192
951,Moncofa,39.79759,-0.14863
952,Moncada,39.54555,-0.39551
953,Mogente,38.87598,-0.7515
954,Mogán,27.88385,-15.72538
955,Mira,39.71667,-1.43333
956,Minglanilla,39.53333,-1.6
957,Miajadas,39.15127,-5.90841
958,Mengibar,37.97014,-3.79645
959,Menasalbas,39.62433,-4.36526
960,Membrilla,38.90309,-3.32848
961,Meliana,39.53333,-0.33333
962,Mazagón,37.13749,-6.82697
963,Massamagrell,39.56667,-0.33333
964,Martos,37.72107,-3.97264
965,Marmolejo,38.04549,-4.17029
966,Marines,39.72385,-0.54964
967,Maria de la Salut,39.66306,3.073
968,Marchena,37.329,-5.41681
969,Maracena,37.20764,-3.63493
970,Manzanares,38.99915,-3.36991
971,Manises,39.49139,-0.46349
972,Manilva,36.37645,-5.25026
973,Mancha Real,37.78627,-3.61226
974,Malagón,39.16668,-3.85419
975,Mairena del Alcor,37.37301,-5.74951
976,Madridejos,39.46823,-3.53196
977,Mácher,28.9484,-13.69117
978,Macael,37.33318,-2.30087
979,Luque,37.55982,-4.27025
980,Lucena del Puerto,37.24614,-6.74066
981,"Yébenes, Los",39.47215,-3.91658
982,Los Sauces,28.80294,-17.77614
983,"Santos de Maimona, Los",38.44929,-6.37344
984,Los Navalucillos,39.66665,-4.64205
985,"Navalmorales, Los",39.70631,-4.61443
986,"Molares, Los",37.15996,-5.69152
987,Los Hinojosos,39.60417,-2.82572
988,Los Dolores,38.1518,-0.83081
989,Los Cristianos,28.05011,-16.72008
990,Los Corrales,43.26358,-4.07262
991,Los Camachos,37.78687,-0.91754
992,"Alcázares, Los",37.7521,-0.85073
993,Loriguilla,39.64124,-0.97495
994,Lora del Río,37.65896,-5.52751
995,Lo Pagán,37.81761,-0.78832
996,Lomo de Arico,28.16667,-16.48333
997,Loja,37.16887,-4.15129
998,Logrosán,39.33641,-5.49281
999,Llubí,39.69933,3.00681
